-8.878531718586560872e-01,-7.961987827458026634e-02,-4.531858561385876949e-01
-3.856861333375276035e-01,-2.530521817023130837e-01,-8.872490066981457701e-01
6.551126067175903067e-01,1.968192713002296923e-01,7.294447525101064311e-01
-6.085841686886117596e-01,-4.878495091348435952e-01,6.258020182601551351e-01
1.609007186218857841e-02,2.949741699630291369e-02,9.994353465722611851e-01
1.062522288215694555e-01,4.602034458103829856e-02,9.932736741478107589e-01
9.430202036453734227e-01,-3.137231256579164351e-01,1.108634112052548776e-01
8.233834304546034932e-01,-1.806178516947856139e-01,5.379748303610210058e-01
1.639005148876597484e-01,-4.264626634397954974e-01,8.895314597648560362e-01
-2.405082991568106288e-01,6.731586490617263996e-01,6.992947813548229252e-01
7.054783527321957237e-01,4.969591201046674733e-01,-5.053037965136046861e-01
-3.995967605219438723e-01,-9.113390690470056787e-01,-9.891172937981307367e-02
-6.238862895474692749e-01,2.463228374137612087e-01,-7.416811696970101453e-01
3.015588373272768408e-01,2.905390270015661414e-01,9.081020545174447456e-01
-9.767451624482033079e-01,2.960870870066690044e-02,2.123492689017601465e-01
8.203872789148417555e-01,1.800716651074660835e-01,-5.427143889930744480e-01
7.908271970371263393e-01,-5.066239673807819699e-01,3.434013688117134588e-01
-5.357734998087102657e-02,9.702125245503242512e-01,2.362564809157917112e-01
-5.009201593202914360e-01,-8.176843741708703650e-01,-2.836745639343191128e-01
-2.399214141413005263e-01,5.874408709395744221e-01,-7.728848156007419590e-01
-9.318250180099669766e-01,-1.181215053537013060e-01,3.431463911855990867e-01
-9.564503963686312726e-01,-2.890554071839801509e-01,4.061540180758661106e-02
3.337805613641591784e-01,7.693902202039523130e-01,5.446367834712786404e-01
9.809962116011589073e-01,-1.897897934974398515e-01,4.032700222398669793e-02
1.116285012693061657e-01,-7.010077325093475586e-01,7.043630006370802388e-01
9.235954184962034130e-01,-3.690450152577340326e-01,1.038136775489711672e-01
7.836042965341195599e-01,-6.091884445341009258e-01,1.218759430707724994e-01
-5.371194701490398238e-01,-3.795140698376975874e-01,7.533072053166900428e-01
8.653318798355073005e-01,-4.625348735847393811e-01,-1.930342675752060033e-01
5.787042821242154300e-01,3.596136007257644263e-01,-7.319695430987186446e-01
1.113256118606942707e-01,3.153149910393799327e-01,-9.424346473733220542e-01
8.255201992101154351e-01,2.411147522766468321e-01,5.102745113472381133e-01
-4.424461128850312730e-01,8.639119657728085988e-01,2.406191027069292387e-01
-6.985493159814252229e-01,5.877368851383681925e-01,4.081595361984470816e-01
-1.095053576639090642e-01,8.114494970913277427e-01,-5.740716769821785359e-01
3.258774921844223016e-01,-6.040703974039940416e-01,-7.272570488264603616e-01
-1.488310226311084505e-01,1.875681214293740129e-01,-9.709106686642361428e-01
-1.843205225471781228e-01,9.363384188606418412e-01,-2.988248823868060455e-01
-9.485114509566106022e-01,-2.607398430754953589e-01,1.798353737092661941e-01
6.180655420509676423e-01,7.560089962846801015e-01,-2.155119098005354172e-01
3.195870842113697208e-01,-9.392691595605170418e-01,-1.250501559525419304e-01
5.253299535731773551e-01,2.658033832351256454e-01,8.083173889874968321e-01
9.496026332084926969e-01,-7.841699975279535495e-02,-3.034890659533994173e-01
1.392588487580194712e-01,-9.898606719204381399e-01,2.797897831962167098e-02
2.607894549479908841e-01,7.811227391642248108e-01,5.673060254822861470e-01
9.777702049291422393e-01,3.393880954787011767e-02,-2.069144353574597361e-01
3.877054854065449252e-01,-8.888553353024061243e-01,2.441734004557470916e-01
-1.845001224617781044e-01,-6.638748941967944628e-01,7.247274174934903446e-01
-5.758774027488605673e-02,-4.340604655987575500e-01,8.990412473152842310e-01
9.438735692641175845e-02,-7.020416763969655749e-01,-7.058530381419240163e-01
4.661838406257173828e-01,2.340184158902055278e-01,8.531752503229887985e-01
-6.298883394085508236e-01,7.765256393306709803e-01,-1.576741384092360948e-02
6.534301655498949701e-01,5.824482085075527449e-01,-4.835112234020833011e-01
6.501441322699998970e-01,-7.554025824697805369e-01,-8.172848752347745827e-02
-1.999359836195595541e-01,-1.957051586270797394e-01,9.600651505709540956e-01
-4.866374564981408302e-01,8.734792589339643865e-01,-1.476381201426079509e-02
8.655923408851892153e-01,3.653024164776529359e-01,-3.424967794249835773e-01
-3.603044401533627705e-01,8.938666336070737461e-01,2.668017086334515398e-01
-3.887403862603472371e-01,7.607783608446572199e-01,-5.197087624436138587e-01
-6.767112600453781268e-02,-5.252170531628256311e-01,-8.482733437826721623e-01
-4.350328804171746944e-01,-5.097306638995421357e-01,-7.422405561787015493e-01
5.073812027988111595e-01,-4.349307110102968998e-01,-7.439083220844550093e-01
-7.069415739844469027e-01,1.246862936990673354e-01,-6.961946129754111867e-01
5.053104884867570812e-01,4.720996349920202340e-01,-7.223456547011798401e-01
-2.196195948640158324e-01,-9.340152347035257652e-01,2.817494896064292043e-01
5.223969042562893322e-02,-7.697206583798136270e-01,-6.362398312017102375e-01
-8.815377783092307462e-01,-3.572349306367993416e-01,-3.086654333522736438e-01
7.992858899243016069e-02,-6.031975229713018027e-01,7.935768198120236594e-01
-9.978843607568264051e-01,3.892066091087793833e-02,-5.207671947425534381e-02
-9.325823765114217290e-01,-1.341183360588148188e-01,3.351154770420544105e-01
-6.783806145119896103e-01,3.321184647336989371e-01,-6.553602575967404364e-01
7.781663928617840176e-01,1.253510001458192913e-01,-6.154219623826586716e-01
3.084184290443509613e-01,2.483375978573990339e-01,-9.182627674670422735e-01
7.348247386815967008e-01,1.470259622291122115e-01,-6.621298738556709029e-01
-5.869560781430857022e-01,-6.777858145837487580e-01,-4.428193219360826993e-01
-3.003275541914596780e-01,7.017937383055005141e-01,-6.459790314465063688e-01
-5.678035032503045976e-01,-3.060651475123142562e-02,-8.225949324858888856e-01
5.446003173612975479e-01,-3.574100238487644132e-01,-7.587282577987982668e-01
4.433337832748086502e-03,9.969087848783044770e-01,-7.844246393454837318e-02
-6.843945936772237726e-01,4.320237266214833061e-01,-5.873325631884150910e-01
3.356231366430253299e-02,-9.618642776514075843e-01,-2.714602779038490232e-01
1.328182910897158786e-01,9.911168400302891035e-01,6.834541709713743904e-03
8.185937644977667738e-01,4.300040530624720247e-01,3.807896572587306516e-01
-9.607104404319914692e-02,3.766127142108997572e-01,-9.213757203178022381e-01
4.239330801247426228e-01,6.794809752130372971e-01,5.988207978180852820e-01
8.739394980102167532e-01,-4.132743825716116426e-01,2.558007789818155242e-01
1.956989582373618586e-01,-5.118592465897556787e-01,-8.364819361022561850e-01
-4.445172591789233740e-01,-4.941259482500457434e-01,7.471572482135544480e-01
3.731663758550990417e-01,-3.901442628227755893e-01,8.417448010636263689e-01
1.584718615462429314e-01,-4.519695120219881512e-01,-8.778440802902724993e-01
3.472926597713209551e-01,8.247748013146798396e-01,-4.462447037055924381e-01
6.171493870291820949e-01,-4.940543888094409142e-01,6.124025595861226634e-01
-8.416399793393759543e-01,-2.123926780754346599e-01,4.965193807673166648e-01
2.739588936387788443e-01,-7.258364662129198619e-01,-6.309579612872453502e-01
6.463444010356369507e-01,-4.942951060556547982e-01,-5.813013533265793953e-01
-4.002489686284103620e-01,8.790283604587216804e-01,-2.590557944172361404e-01
7.699361181104183993e-01,6.373697687210073681e-01,-3.095402961795745353e-02
1.342731063436715666e-01,9.623065878160094178e-01,2.365095430605919924e-01
-8.655665726275799665e-01,4.266848635543219470e-01,-2.621727208604552883e-01
4.132948668482310239e-01,-9.075090980568777388e-01,-7.493056773370422585e-02
5.569418383819298990e-01,-6.669695103800099556e-01,4.949418762675130146e-01
3.756070376497070429e-01,1.641753127458611336e-02,-9.266335942188042019e-01
-8.668409858494855458e-01,-5.862456096714280945e-02,-4.951261113119583834e-01
-7.853341110630878141e-01,4.485288740006706520e-01,4.266991717691049346e-01
1.068059051034900842e-01,6.031904511977613792e-01,7.904136753743986610e-01
7.293484467941647731e-01,6.837436599643762491e-01,2.335488423133218888e-02
-5.220353674551254652e-01,8.505021877587674028e-01,6.422697053063122774e-02
5.792862215275624838e-01,-2.171915257301066382e-01,-7.856559773204480068e-01
-4.414391330042075068e-01,8.911058608268996872e-01,-1.051752663530907406e-01
-9.909232128348030022e-01,-1.175399590826870511e-01,6.523453291004643884e-02
-2.493653394777339549e-01,-8.200799726091079211e-01,-5.150589927305408988e-01
-5.809201934110772569e-01,6.704751919620246525e-01,-4.615135381012379079e-01
9.542171342464679240e-01,-1.709764726818485125e-01,-2.454316737907547286e-01
2.727161548249476541e-01,-6.556888048053088891e-02,-9.598576044445472633e-01
-1.046529279569379835e-02,9.344876587565980053e-01,-3.558416688336435429e-01
-8.165486334909877186e-01,1.411801965348018391e-02,-5.771039860069107075e-01
-2.949653690371437653e-01,8.910481339671049161e-01,-3.450052956441707064e-01
-1.410196852063739792e-01,6.338691527355889699e-01,-7.604757363614974564e-01
6.077658496162696711e-01,1.434379448814959990e-01,7.810545614797899105e-01
-7.586053744058767201e-01,-6.240830845916692793e-01,1.871849071080974036e-01
-9.335108318689507856e-01,-1.571508484231312966e-02,3.582046382889791380e-01
7.734905440795846188e-01,2.592920308622296832e-01,5.783424772146765758e-01
-1.790198924443842654e-01,9.838405211885179469e-01,-3.115602141885339283e-03
4.724074587103274658e-01,-3.070696979184729392e-01,-8.261594238251526168e-01
6.535684247559271631e-02,9.950984380244469740e-01,7.421308363709544498e-02
6.041058005978537926e-01,7.777471713658373753e-01,1.736822360417582534e-01
-8.693153814831284798e-01,5.769424204651096150e-02,4.908789483686598620e-01
9.865915083572520672e-01,-8.919375062877846205e-02,-1.366809075406412999e-01
3.329377880161302206e-02,6.664126355567797644e-01,-7.448393944088724794e-01
-4.237366567775020521e-01,-7.958868073101708074e-01,-4.324481884025511702e-01
7.015521030548023396e-02,-9.592144787424286001e-01,-2.738354072027296970e-01
7.421960604320347599e-02,9.535848597830675066e-01,2.918344826632024436e-01
-1.350698050851212861e-01,-9.806721542427142557e-01,1.415566093378238521e-01
-6.457954815889388467e-01,7.071885086524188901e-01,-2.878065482043074552e-01
-1.554562113635047926e-01,-1.704259872088925154e-01,9.730304975859593863e-01
-6.530896507688229713e-01,-7.271318026456609074e-01,2.115496387137742740e-01
-8.293625729001977698e-01,-1.896277583765906272e-01,-5.255464165280109290e-01
5.099946256862893934e-01,3.249564360369299743e-01,-7.964350547591926288e-01
3.675355461666626744e-01,-6.187814746035962266e-01,-6.942817216313359463e-01
-3.705420946801657456e-01,7.775272683319842670e-01,-5.080845432309837317e-01
2.852501399118830827e-01,6.768189092129203166e-01,-6.786372534808886581e-01
7.536967823873174099e-01,1.974341372984570464e-01,-6.268659518973883626e-01
-7.596337573029745549e-01,-4.880780764292344531e-01,-4.298096626123056874e-01
-3.328204911569094815e-01,-6.800671199693272273e-01,-6.532528094104902427e-01
6.052278682745495519e-01,6.330891523233200813e-02,7.935308492528503344e-01
-5.417418393795292442e-01,-4.124253072575411599e-02,-8.395325086767155831e-01
1.469682497468904336e-01,9.879256554476538721e-01,4.902277914050938434e-02
-6.021406946565347473e-01,-7.780177821775432490e-01,-1.792063460206770320e-01
1.203961706345955535e-01,2.339834222629568472e-01,9.647572338172127893e-01
-2.287636701457698984e-01,-5.878876844241229804e-01,-7.759221956638953088e-01
-7.413064845489625299e-01,6.393205623006673610e-01,-2.042888019085166984e-01
3.172463616836296296e-01,-1.332095909439308390e-01,9.389408665507377183e-01
4.430905097634340595e-01,5.189305963618530138e-01,7.310142517879605339e-01
-4.186740310898501849e-01,6.500563537007498782e-01,6.341441418985598322e-01
6.618369139854519689e-01,5.723003884979322997e-01,-4.841943459101202829e-01
6.701096151554957192e-01,-3.430644008643672360e-01,-6.582248252198682481e-01
6.753839650223029123e-01,-6.558157952389013223e-01,3.372864398488619186e-01
-2.555707003601432117e-02,5.117537259405188221e-01,8.587519782551715775e-01
-5.324467886678168060e-01,-8.388160186501483206e-01,1.135257860278596070e-01
4.056966427884071691e-01,-9.027163036401670837e-01,1.432253789397996413e-01
-8.445050916304184252e-01,-3.052447432865939003e-01,-4.400418126794315432e-01
-8.277396243400966247e-01,-1.560171469286011914e-01,5.389858663838738018e-01
3.990808147142738127e-02,7.788715450994235789e-01,-6.259125028849532590e-01
7.801624938559444944e-01,5.167111731717352052e-01,-3.526415271915126493e-01
7.896810229076797194e-01,-5.951176214116558061e-01,-1.491271227671665256e-01
8.104642580998872026e-01,-5.855903131778360526e-01,1.522075736891003589e-02
-5.744269438454585597e-01,-6.360996009796611173e-01,-5.151805351698395263e-01
-3.383815401840893355e-01,5.404583674574087171e-01,-7.703263505215930396e-01
-5.692941845617943697e-01,7.918061355312721039e-01,2.212400848832651312e-01
-1.363916710890097361e-01,-8.959292047720434082e-01,-4.227388935194883457e-01
7.876056450292208133e-01,-5.943725712366508818e-01,1.624764428452245280e-01
5.482420822546653083e-01,-4.707123207167835388e-01,-6.912745694515954886e-01
1.864803374882253173e-01,-9.817343330545647007e-01,-3.771979629036498888e-02
-6.262021648496084447e-01,-7.769315055276920789e-01,6.517886510317179305e-02
3.828163523669912971e-01,2.236136663421928739e-01,-8.963529263551460735e-01
4.982155929382686699e-01,8.031118074932348527e-01,-3.267914436121587274e-01
5.482416515954309233e-01,-4.059810065820516622e-01,-7.311706461220514042e-01
-3.823235818804432418e-01,-3.020976880075090798e-01,-8.732500590544645114e-01
1.990559547474941571e-01,1.151562352315278065e-02,9.799204647798904766e-01
7.511205633637196843e-01,5.564038764342941201e-01,-3.552923100505540610e-01
-4.058370238527838070e-01,-6.717198979451531882e-01,6.197488917092697225e-01
8.708774647430572724e-01,2.770574351442565975e-02,-4.907186904724721299e-01
4.952756786165557479e-01,7.892585441236114052e-01,3.630054444478586495e-01
-8.141699268487331276e-01,-2.573969191036740711e-01,5.204557197793729939e-01
-3.504349034491774928e-01,-9.168469357664601471e-01,1.912774812156884385e-01
-5.768370609080832878e-01,-8.148787351094515241e-01,-5.684762289968334215e-02
1.584455021598900337e-01,9.714972594772169900e-01,-1.763181717054629338e-01
-2.243935196355590911e-01,-9.264363685190092346e-01,-3.022634669140094044e-01
4.096592000022589164e-02,5.102358771837361973e-01,8.590582884956516896e-01
-3.422500916345219690e-01,6.675538207159976700e-01,6.612388155754582719e-01
-8.099246607781692212e-03,-3.673340327661236970e-01,9.300538213330251658e-01
-3.890748701926639574e-01,-5.329262990901076913e-01,-7.514055530289104334e-01
5.178683151186658229e-01,-7.201480707247177593e-01,4.617349504072884581e-01
-2.638344061851770062e-01,-4.022710302378365577e-01,8.766809136420756765e-01
-7.005456270398326968e-01,-3.206031690591686911e-01,-6.375338676686798101e-01
4.144480884274484578e-01,2.766420741157935015e-01,-8.670074652664448989e-01
-5.904628519202872461e-01,6.471452313398609046e-01,4.822412985801181606e-01
-9.431023769359381248e-02,9.843376456883816683e-01,1.489462263598237413e-01
2.755386294507334091e-02,7.292826161074852376e-01,6.836575535165441142e-01
6.835537024250778471e-01,-1.170409045380321894e-01,-7.204552467474210076e-01
-6.317074972834825219e-01,5.022096136713996017e-01,5.905346237197803827e-01
6.248093307031515886e-01,-5.034960533099691604e-01,-5.967453599045110524e-01
-5.026425197153301383e-01,-5.429928160629671208e-01,-6.726881142685908754e-01
2.058978282167457929e-01,-7.118541048416986428e-01,-6.714684041380140078e-01
-7.771776667664525018e-01,-1.287850320664111342e-02,6.291494404627642201e-01
-8.357843140500414991e-01,-4.385249063450165075e-01,3.303944413924002066e-01
-9.978316877240691607e-01,4.694536925636169644e-02,4.613084953823871209e-02
3.235778499037359479e-01,9.030958123036870733e-01,-2.823390317529951288e-01
-1.130511734428116394e-01,-6.466053202877299899e-01,7.544010816262165520e-01
-1.876478647310386438e-01,9.583924348577507191e-01,-2.151097851547293105e-01
7.649733661262847484e-01,1.177918877620774962e-01,6.331988789431541864e-01
-6.060189635708914668e-01,-7.860806436832292743e-01,-1.217301828595630936e-01
4.285352364337738362e-01,8.693600274549109219e-01,-2.461111411501847313e-01
9.282367801440460919e-01,-3.644245963119775999e-01,-7.464042866078723915e-02
8.795303604995201585e-01,-2.619605876336408290e-01,-3.972442516717158978e-01
7.474083113823796198e-01,-4.428760497830860898e-01,4.952187603525023407e-01
-6.852635086933176467e-01,7.282748942290283578e-01,5.440780184958363824e-03
8.405085777428686900e-01,8.188509130809244752e-02,-5.355746097063652789e-01
5.411868590282401525e-01,-2.616819160449070925e-01,7.991491465491369350e-01
-8.753103420165554427e-01,4.241542305129611945e-01,-2.322175572535771781e-01
9.744143121744454072e-01,-2.071939704353023548e-01,8.710572222797714759e-02
5.671940355408089385e-01,-1.319568796199410143e-01,8.129442219290938798e-01
5.840664083561213360e-01,-7.727393558730396572e-01,2.484759918279840774e-01
-1.771411393363705178e-01,6.176994187323245900e-01,-7.662039185832717481e-01
-3.569422990675968355e-01,3.142976412367442518e-01,8.796642472269502466e-01
5.738608791125794362e-01,-7.781043015862135759e-01,2.554161061428356083e-01
-3.853077274184437129e-01,8.616921323214087325e-01,-3.301887706858277483e-01
3.355276568548626326e-01,6.057413979935755144e-01,-7.214558546732255939e-01
-7.578577518604697749e-01,-2.825745569637526100e-01,5.880503785405919448e-01
8.936720537209308368e-01,-3.790519667976149365e-01,2.401455118570269831e-01
-3.318972740679819178e-01,-9.409386912871908759e-01,6.692218395264307174e-02
-5.572274796378960948e-01,-2.624729852883451175e-01,7.877851661019152907e-01
6.690596452621951906e-01,4.681941795615574553e-01,5.771944224490614950e-01
-5.381163370461444773e-01,-4.744567948372822586e-01,-6.966502405344975335e-01
9.245855141400673993e-01,-5.785592468892692547e-02,-3.765558644089034290e-01
5.505572220771098868e-01,6.662251076428045149e-01,-5.030217203710685148e-01
-8.671210576711072537e-01,-1.003090060937891770e-01,4.878925851453539964e-01
2.583575174389290963e-01,-2.507656982297891135e-01,-9.329351305284412366e-01
-5.740085783898343091e-02,-9.885175108786394826e-01,1.397793697426331083e-01
-2.781522305044949461e-01,-8.044209655289026317e-01,5.249173714813811786e-01
-1.933684927135177756e-01,-6.283305227726535547e-01,7.535312735234989123e-01
-6.024561005055462104e-01,7.330033769425267076e-01,-3.158365025681851290e-01
-2.072646295892840718e-01,7.377102073990239317e-01,6.425146093440257111e-01
2.286001559374611081e-01,-5.842186163066809268e-01,-7.787365260895854346e-01
2.659061613957655057e-01,-6.702067975926313537e-01,6.929045834690363836e-01
4.475983028749920822e-01,-4.945674600077966665e-01,-7.450226753360351672e-01
8.368260226446705419e-01,-5.074668512356049765e-01,-2.054254188792655478e-01
-8.019875948450451153e-01,-5.725172188384770183e-02,5.945907315591072440e-01
-7.139485279977169085e-01,-6.802108018024950742e-03,-7.001651453024525518e-01
2.512120284917437885e-01,-8.022925207224469446e-01,-5.414972095347171388e-01
-5.266883242738458204e-01,-7.245789069827728301e-01,4.445051367861325708e-01
-2.669104820690293978e-01,-8.573765129165310528e-01,4.400730730921487699e-01
2.722287275773448423e-01,-9.198917886388209286e-01,2.822952657705945501e-01
7.102039120030110286e-01,-5.874916228600949308e-01,3.878968889342001014e-01
-5.232280312325422456e-01,8.478979390793859316e-01,8.544888669519234980e-02
-6.160785602126722660e-01,6.115818661539789147e-01,-4.964018821860946562e-01
7.901140383814180268e-01,5.296044756888267369e-01,-3.086080129921610626e-01
-6.796289527187170387e-01,-3.641214506757318725e-01,-6.368045663971485526e-01
5.621322829797791298e-01,1.291505021938252062e-01,8.169011226672566739e-01
-9.630489986420603943e-01,2.114707083197710225e-01,1.667835895322410389e-01
-9.451677574482973965e-01,-2.594920886058893483e-01,-1.982971664727201100e-01
-2.269256044162318020e-01,9.709431158587072952e-01,-7.598839271173452037e-02
-3.761003195607885985e-01,-2.414518710821653424e-01,8.945666792236306453e-01
7.074591262563465488e-01,1.372610133659424858e-01,-6.932971937678396035e-01
9.580193957854884479e-01,2.290338437441672426e-01,1.724596640335944175e-01
4.404759413348464103e-01,-8.976871609581833500e-01,1.177735776893196543e-02
-6.222852859499177214e-01,7.503817938256107656e-01,2.229084708692956329e-01
1.861280147129675266e-01,1.910109483518492302e-01,-9.637796323583189828e-01
-6.613912904796830361e-01,-9.304163823858042914e-02,7.442478178883029649e-01
6.303313195732490604e-02,-4.991212117805676751e-01,8.642365649672247851e-01
2.112900621293570536e-01,9.687038676641640533e-01,1.302663671784178301e-01
-6.586803725334499093e-01,-6.414467871252872433e-01,3.933016477537845113e-01
4.597021139885063556e-01,2.732234580223796283e-01,8.449987623545913706e-01
8.624983409226567588e-01,2.903535873677716705e-01,4.144772686267972905e-01
-7.051758056775754291e-01,-1.407501910877285156e-01,-6.949219141714774173e-01
-9.562542120637173015e-01,-2.495961264175258487e-01,1.525767203336262645e-01
-6.348108224397502886e-01,-7.426054236372013895e-01,2.134300927657118985e-01
-1.479252651888652847e-01,-9.772888497116384299e-01,-1.517386573952279327e-01
8.709996916532173339e-01,-1.331766905256416833e-01,4.728884712494456077e-01
-4.926835606134581380e-01,-5.063689390022518833e-02,8.687340295380296951e-01
-2.322943554198410032e-01,4.707495042263352691e-01,8.511370258135526612e-01
2.787571282487237845e-01,-9.553153373806793081e-01,-9.832125719173576139e-02
-8.271893698807553097e-02,6.283457175180330312e-01,-7.735239083184896058e-01
-2.266221257727590310e-01,9.142460973555965875e-02,9.696823979246691483e-01
6.477094212406688811e-01,3.479437506971699845e-01,6.777961728918682205e-01
6.523087539664093049e-01,1.047896844766134650e-01,-7.506746375934664206e-01
5.251686597204450191e-01,-1.255640003651311287e-01,8.416837652347446408e-01
3.460607722243671525e-01,-5.770170424348715077e-01,7.397927241242565621e-01
-3.327359593111049452e-01,-9.422671021510716782e-01,3.767611425214431597e-02
-8.266563586379056527e-01,5.322729037268491004e-01,1.825508714898584905e-01
4.539586871464502682e-01,8.678246914337554019e-01,-2.019945922597395083e-01
2.523556435837320810e-01,3.786394539580723584e-01,-8.904767223559373335e-01
-1.440889090049475140e-03,9.441176447848815823e-01,-3.296055167081982096e-01
-7.579299149852338768e-01,-2.422011532995719252e-01,6.057068971960228865e-01
-2.996074580732089460e-02,-1.324561179433396407e-01,-9.907359539907942825e-01
-5.042574222412544716e-01,-7.967649269417328428e-01,-3.330016566177116388e-01
-1.830545685803617595e-01,9.617757353260462105e-01,-2.036626128181133200e-01
9.573682718156442117e-01,-2.790201921803577290e-01,7.479120587584567326e-02
-4.125566561257715259e-02,-5.414637711994284563e-01,8.397112328255209590e-01
-8.966525443871995460e-01,-3.187099007787809191e-01,-3.073080112680774967e-01
-7.269260703448827687e-01,-6.147236766333953328e-01,-3.060935962075446160e-01
-7.700685160319223899e-01,4.258721747210540420e-01,4.750024962194967504e-01
1.419088411979100954e-02,9.953221177672376685e-01,-9.556411822038578252e-02
-5.155799227227350068e-01,6.563591464233158312e-01,-5.507903541200360742e-01
4.905515670697433578e-02,-9.942563015126858472e-01,-9.512096773461330146e-02
6.929047327264156175e-01,6.283559599011277752e-02,-7.182859592404001736e-01
5.683977750970889975e-01,5.079590921074114140e-01,-6.472260269875534933e-01
9.585119501661586439e-01,2.850336554257186794e-01,-3.264454521040557021e-03
9.546314448702608590e-01,2.497728438256641981e-01,-1.621491009909041825e-01
3.434130704942225387e-01,-4.400897368511503815e-01,8.296918021362000850e-01
-2.759931769226873222e-01,-9.209158540772488521e-01,-2.752122017667338882e-01
-9.739603122172215688e-01,1.594471116815408818e-01,1.611767005560868493e-01
7.878394537589494817e-01,5.561776943256159234e-01,2.645285758390607533e-01
-2.270432790854013949e-01,1.197149122323979374e-02,-9.738110868233327277e-01
-9.319014774041675109e-01,1.567856760912870739e-01,3.270747440334210721e-01
3.550212592218870422e-01,6.777289657248852794e-01,-6.439280662604970340e-01
-3.539200171408506401e-01,1.561962575143315268e-01,9.221406349389102974e-01
-5.716703235776359193e-01,4.236053890841192660e-01,-7.026745444937742002e-01
-7.356040671197524583e-01,-6.555383249203393659e-01,-1.707517525459526231e-01
-3.692961162509557083e-01,-4.193814343434834058e-01,-8.293006638427121713e-01
1.071493100329505982e-01,3.135182242841635936e-02,9.937485036918947134e-01
-7.053767832118865710e-01,7.088189623763138103e-01,4.390020662485199197e-03
-6.903601388648192838e-01,-6.978607830720732208e-01,1.907700346400875435e-01
-5.002116635170332781e-01,-9.858293963525536011e-03,-8.658470452231450398e-01
5.372036823655191862e-01,-6.793314777074690447e-01,4.999209407983554732e-01
-4.420511836541045070e-01,-6.840845644809636639e-01,-5.801888138088283631e-01
3.147824121849673307e-01,5.168395917597714551e-01,7.961085788814274977e-01
7.295114181180060164e-01,3.464715924504286337e-01,-5.897207190359856632e-01
-4.915557975857965944e-01,-6.129245901959224918e-01,-6.186245586726667467e-01
3.701118899064393952e-01,6.222818865304478864e-02,-9.269006643038102400e-01
-8.569108391806069536e-01,-5.124283281326635908e-01,-5.586610978000145639e-02
9.224521674906620561e-01,-3.636818780756858049e-01,1.296822665252328477e-01
-4.408608878872642411e-01,-2.262868402328369055e-01,-8.685827211432953776e-01
-6.368105928787283210e-01,5.392683919449682284e-01,5.510552333900211597e-01
-6.186523877713411279e-01,-7.800906942580649872e-01,-9.342233050394481431e-02
-9.646451274960698985e-01,2.589985271128069644e-01,4.878053865516012583e-02
-9.524496824615820145e-01,-2.807194218033625677e-01,-1.184745061235437935e-01
9.145617279373986497e-01,-3.523988726497613300e-01,-1.984738782493480624e-01
-7.492867087198061826e-01,6.514150379455668771e-01,1.192806626164357453e-01
7.028406654798691200e-01,-1.748652247994221531e-01,-6.895195081385748770e-01
6.391049567764071071e-01,-4.322799990086213517e-01,-6.361437390094577538e-01
2.305825948997988761e-01,6.505968987327942488e-01,7.235712420270346001e-01
4.093695932235899004e-01,1.906318806630563911e-01,8.922309242672654683e-01
7.798270516412223463e-01,5.724226167461796688e-01,-2.533813674404939986e-01
8.828707085828111367e-01,1.015248361646597652e-01,-4.585106537128924575e-01
7.939168093970969675e-01,5.354928813201467186e-01,2.879990864780315740e-01
