x,y
8.158158158158159,0.5795719703087691
8.208208208208209,0.44672751695162366
8.258258258258259,0.2951718389550319
8.308308308308309,0.12761363465792597
8.358358358358359,-0.0528217358409776
8.408408408408409,-0.24266683490940377
8.458458458458459,-0.43819523255078585
8.508508508508509,-0.6355110487689465
8.558558558558559,-0.830642749896875
8.608608608608609,-1.0196388905188571
8.65865865865866,-1.1986634444145732
8.70870870870871,-1.364088377881627
8.75875875875876,-1.5125811866049939
8.80880880880881,-1.6411852412652896
8.85885885885886,-1.7473909642535943
8.90890890890891,-1.8291960858176506
8.95895895895896,-1.8851534971286088
9.00900900900901,-1.9144055234886814
9.05905905905906,-1.9167037756557184
9.10910910910911,-1.892414092782233
9.15915915915916,-1.8425064579829875
9.20920920920921,-1.7685301379900393
9.25925925925926,-1.67257466258823
9.30930930930931,-1.5572176085615805
9.35935935935936,-1.4254604781112512
9.40940940940941,-1.2806542551051314
9.45945945945946,-1.1264164768497316
9.50950950950951,-0.9665418680627255
9.55955955955956,-0.8049087422138336
9.60960960960961,-0.6453834794833022
9.65965965965966,-0.49172543769394705
9.70970970970971,-0.3474946415431063
9.75975975975976,-0.21596452656817522
9.80980980980981,-0.10004188922385637
9.85985985985986,-0.0021960163175892555
9.90990990990991,0.07560125976266951
9.95995995995996,0.1319231034900431
10.01001001001001,0.1659216460911651
10.06006006006006,0.17734754785591966
10.11011011011011,0.16655467361066878
10.16016016016016,0.1344897696967131
10.21021021021021,0.0826674011369748
10.26026026026026,0.013130771622721804
10.31031031031031,-0.07160060247152888
10.36036036036036,-0.1685950682340917
10.41041041041041,-0.2745832740926088
10.46046046046046,-0.3860410275736982
10.51051051051051,-0.49927852313838855
10.56056056056056,-0.6105337329133007
10.61061061061061,-0.7160676502360195
10.66066066066066,-0.8122590300418875
10.710710710710712,-0.895696282371278
10.760760760760762,-0.9632642453693655
10.810810810810812,-1.0122236903556334
10.860860860860862,-1.0402815907440375
10.910910910910912,-1.0456504143762675
10.960960960960962,-1.0270949695696932
11.011011011011012,-0.9839656421990762
11.061061061061062,-0.9162171968520868
11.111111111111112,-0.8244126712401556
11.161161161161163,-0.7097122608213509
11.211211211211213,-0.5738474609269162
11.261261261261263,-0.4190810974406845
11.311311311311313,-0.24815422528594594
11.361361361361363,-0.06422119803626009
11.411411411411413,0.12922549611038653
11.461461461461463,0.32843878417346295
11.511511511511513,0.5295068892196516
11.561561561561563,0.7284473310263655
11.611611611611613,0.9213027336372364
11.661661661661663,1.1042360821309805
11.711711711711713,1.2736230843424043
11.761761761761763,1.4261393645157896
11.811811811811813,1.558840343179018
11.861861861861863,1.6692318377611084
11.911911911911913,1.7553296471900313
11.961961961961963,1.8157066552593628
12.012012012012013,1.8495262952422595
12.062062062062063,1.856561554468549
12.112112112112113,1.8371990540702368
12.162162162162163,1.7924281070476684
12.212212212212213,1.7238150281354274
12.262262262262263,1.6334633325177064
12.312312312312313,1.523960808287845
12.362362362362363,1.3983147710845933
12.412412412412413,1.2598771005867138
12.462462462462463,1.1122609103228078
12.512512512512513,0.9592509083433838
12.562562562562563,0.8047096616238458
12.612612612612613,0.6524820777880715
12.662662662662663,0.5063004613792511
12.712712712712714,0.3696924873813341
12.762762762762764,0.24589436237022078
12.812812812812814,0.1377713153339727
12.862862862862864,0.04774737901315518
12.912912912912914,-0.02225380695281265
12.962962962962964,-0.07085571206488994
13.013013013013014,-0.09726199945191094
13.063063063063064,-0.10127516472704845
13.113113113113114,-0.08330027187186839
13.163163163163164,-0.04433369682195709
13.213213213213214,0.014062840359761464
13.263263263263264,0.08980231056186438
13.313313313313314,0.18032548642299184
13.363363363363364,0.28266581441841804
13.413413413413414,0.39352444334432496
13.463463463463464,0.5093535534581211
13.513513513513514,0.6264459254795592
13.563563563563564,0.7410285344607216
13.613613613613614,0.8493578539986391
13.663663663663664,0.9478145138485508
13.713713713713714,1.032994969745682
13.763763763763764,1.101797917770834
13.813813813813814,1.1515033150864205
13.863863863863864,1.179842051130382
13.913913913913914,1.185054543889242
13.963963963963964,1.1659368089909468
14.014014014014014,1.1218728583247959
14.064064064064064,1.052852622087033
14.114114114114114,0.9594749452474
14.164164164164164,0.8429355776238472
14.214214214214214,0.7050004469555826
14.264264264264265,0.5479648674449874
14.314314314314315,0.3745996832386042
14.364364364364365,0.1880856686749119
14.414414414414415,-0.00806220311106104
14.464464464464465,-0.2100787616189072
14.514514514514515,-0.41403884473818303
14.564564564564565,-0.6159514899614784
14.614614614614615,-0.8118557937620923
14.664664664664665,-0.9979160805733813
14.714714714714715,-1.1705140397124167
14.764764764764765,-1.3263355632547464
14.814814814814815,-1.4624501484480152
14.864864864864865,-1.5763809115286027
14.914914914914915,-1.666163491255819
14.964964964964967,-1.730392394392567
15.015015015015017,-1.768253644982094
15.065065065065067,-1.7795429369589633
15.115115115115117,-1.7646688470574778
15.165165165165167,-1.724641033324791
15.215215215215217,-1.6610437147211905
15.265265265265267,-1.5759950901642725
15.315315315315317,-1.47209370199451
15.365365365365367,-1.3523530706557767
15.415415415415417,-1.220126216456471
15.465465465465467,-1.0790219334736342
15.515515515515517,-0.932814883836141
15.565565565565567,-0.7853517327622055
15.615615615615617,-0.6404556420773964
15.665665665665667,-0.5018314801018966
15.715715715715717,-0.3729740877792327
15.765765765765767,-0.2570818651687574
15.815815815815817,-0.15697781081052908
15.865865865865867,-0.07503996224202891
15.915915915915917,-0.01314295364764817
15.965965965965967,0.027387868013663552
16.016016016016017,0.04580863725293949
16.066066066066067,0.041974681620052356
16.116116116116117,0.016343315214111698
16.166166166166168,-0.03003835284429246
16.216216216216218,-0.09556029190792825
16.266266266266268,-0.17809043962622706
16.316316316316318,-0.27502859632041365
16.366366366366368,-0.3833719909662072
16.416416416416418,-0.4997908975673903
16.466466466466468,-0.620712432439666
16.516516516516518,-0.7424104607944201
16.566566566566568,-0.8610993900048377
16.616616616616618,-0.9730295307779366
16.666666666666668,-1.0745816685191212
16.716716716716718,-1.1623585064219348
16.766766766766768,-1.2332707187705942
16.816816816816818,-1.2846154857085066
16.866866866866868,-1.3141455660271992
16.916916916916918,-1.3201271977955513
16.966966966966968,-1.301385392124143
17.017017017017018,-1.2573354962476695
17.067067067067068,-1.1880002407397379
17.117117117117118,-1.0940118436943547
17.167167167167168,-0.9765991132841593
17.217217217217218,-0.8375598601434457
17.26726726726727,-0.6792192933947561
17.31731731731732,-0.5043754199008539
17.36736736736737,-0.31623278694856505
17.41741741741742,-0.1183261961465458
17.46746746746747,0.08556373624916028
17.51751751751752,0.29150109618536574
17.56756756756757,0.49548903947109446
17.61761761761762,0.6935656888220303
17.66766766766767,0.8818992010668976
17.71771771771772,1.0568796656844663
17.76776776776777,1.2152055739198027
17.81781781781782,1.35396273157022
17.86786786786787,1.4706936748331794
17.91791791791792,1.5634558827739515
17.96796796796797,1.6308673562230842
18.01801801801802,1.672138444437197
18.06806806806807,1.6870891399657126
18.11811811811812,1.6761514204946328
18.16816816816817,1.6403565851460404
18.21821821821822,1.5813079027022316
18.26826826826827,1.501139251368304
18.31831831831832,1.4024607750520635
18.36836836836837,1.2882929012052462
18.41841841841842,1.1619903521386117
18.46846846846847,1.027158028318892
18.51851851851852,0.8875608423941456
18.56856856856857,0.7470297316362468
18.61861861861862,0.6093661704610129
18.66866866866867,0.47824754137010816
18.71871871871872,0.35713570115007465
18.76876876876877,0.24919099999416305
18.81881881881882,0.1571938763361841
18.86886886886887,0.0834759629310069
18.91891891891892,0.02986240470446766
18.96896896896897,-0.002373188074457855
19.01901901901902,-0.012540039839910588
19.06906906906907,-0.0005469910506893383
19.11911911911912,0.03309565259487657
19.16916916916917,0.08728924767394974
19.21921921921922,0.16037459205011928
19.26926926926927,0.25017366831685806
19.31931931931932,0.35404431973634876
19.36936936936937,0.46894650732854115
19.41941941941942,0.5915185107041588
19.46946946946947,0.7181611895799778
19.51951951951952,0.8451282237266835
19.56956956956957,0.9686201012942751
19.61961961961962,1.0848795326847753
19.66966966966967,1.1902859316866994
19.71971971971972,1.2814466283257815
19.76976976976977,1.3552825582615053
19.81981981981982,1.4091063095866274
19.86986986986987,1.4406905962115881
19.91991991991992,1.448325462991648
19.96996996996997,1.43086280556017
20.02002002002002,1.3877471006130746
20.07007007007007,1.319031582430497
20.12012012012012,1.2253794603328387
20.17017017017017,1.1080501406949548
20.22022022022022,0.9688707869820359
20.27027027027027,0.8101939128995492
20.32032032032032,0.6348420482450485
20.37037037037037,0.44604083591274346
20.42042042042042,0.2473422038652997
20.47047047047047,0.04253950071097201
20.52052052052052,-0.1644233182322087
20.57057057057057,-0.36954622073154264
20.62062062062062,-0.5688690179603744
20.67067067067067,-0.7585663156859157
20.72072072072072,-0.9350391605412889
20.77077077077077,-1.0950011270879423
20.82082082082082,-1.2355567284648254
20.87087087087087,-1.3542702227311478
20.92092092092092,-1.4492231238690954
20.97097097097097,-1.5190590049780495
21.02102102102102,-1.5630144945899636
21.07107107107107,-1.5809357075346606
21.12112112112112,-1.5732797109833023
21.17117117117117,-1.541100995336203
21.22122122122122,-1.486023289392884
21.27127127127127,-1.41019742062506
21.32132132132132,-1.316246265451425
21.371371371371374,-1.20719815269793
21.421421421421424,-1.0864103680665096
21.471471471471475,-0.9574846514063964
21.521521521521525,-0.8241767758674086
21.571571571571575,-0.6903024437457572
21.621621621621625,-0.5596418244164351
21.671671671671675,-0.4358450929470802
21.721721721721725,-0.3223413029883283
21.771771771771775,-0.22225284495256425
21.821821821821825,-0.13831760236501134
21.871871871871875,-0.07282072900702286
21.921921921921925,-0.027537731766407836
21.971971971971975,-0.0036902648292357343
22.022022022022025,-0.001915726883254698
22.072072072072075,-0.022251412101959245
22.122122122122125,-0.06413360625223674
22.172172172172175,-0.1264116501862118
22.222222222222225,-0.207376623346482
22.272272272272275,-0.3048039388540009
22.322322322322325,-0.4160087981685574
22.372372372372375,-0.5379131356909524
22.422422422422425,-0.6671223998509743
22.472472472472475,-0.8000102741996249
22.522522522522525,-0.9328092457946815
22.572572572572575,-1.0617047835778661
22.622622622622625,-1.182930800057886
22.672672672672675,-1.2928640376425182
22.722722722722725,-1.3881150471943269
22.772772772772775,-1.4656135101720678
22.822822822822825,-1.5226857949968453
22.872872872872875,-1.5571228296130277
22.922922922922925,-1.5672366108787967
22.972972972972975,-1.5519039515324127
23.023023023023026,-1.510596380126862
23.073073073073076,-1.443395450745771
23.123123123123126,-1.350993079083356
23.173173173173176,-1.2346768907153765
23.223223223223226,-1.0963009369966086
23.273273273273276,-0.9382424948746001
23.323323323323326,-0.7633460101066142
23.373373373373376,-0.5748555604395266
23.423423423423426,-0.37633749843838554
23.473473473473476,-0.17159517584318662
23.523523523523526,0.03542215338009908
23.573573573573576,0.24071401056710048
23.623623623623626,0.4403246214402067
23.673673673673676,0.6304377368819611
23.723723723723726,0.8074680128855783
23.773773773773776,0.9681467020612566
23.823823823823826,1.109599549403847
23.873873873873876,1.229414977329267
23.923923923923926,1.3257008845193419
23.973973973973976,1.3971286639677731
24.024024024024026,1.4429633608645258
24.074074074074076,1.4630792328144069
24.124124124124126,1.4579603349237469
24.174174174174176,1.4286861216241447
24.224224224224226,1.3769024266221055
24.274274274274276,1.3047785429514904
24.324324324324326,1.214951467865809
24.374374374374376,1.110458693783234
24.424424424424426,0.9946612088810092
24.474474474474476,0.8711586122611245
24.524524524524526,0.7436984429221389
24.574574574574577,0.616081964279323
24.624624624624627,0.4920687331614252
24.674674674674677,0.3752823119269366
24.724724724724727,0.26911945385327896
24.774774774774777,0.17666500596248158
24.824824824824827,0.10061463207906718
24.874874874874877,0.04320726565834443
24.924924924924927,0.006168961545869545
24.974974974974977,-0.009330465738245364
25.025025025025027,-0.002706945404160499
25.075075075075077,0.0260229340432393
25.125125125125127,0.07624196634999936
25.175175175175177,0.146747326064809
25.225225225225227,0.23578015461919988
25.275275275275277,0.34106900419964603
25.325325325325327,0.45988606741985505
25.375375375375377,0.5891148049954712
25.425425425425427,0.7253273020590127
25.475475475475477,0.8648694433779085
25.525525525525527,1.003951804484514
25.575575575575577,1.1387440143628889
25.625625625625627,1.2654702593515692
25.675675675675677,1.3805035694368846
25.725725725725727,1.4804565578311606
25.775775775775777,1.5622663719219614
25.825825825825827,1.6232717561918948
25.875875875875877,1.6612803220280494
25.925925925925927,1.6746243606722233
25.975975975975977,1.6622038179542065
26.026026026026027,1.6235153659338706
26.076076076076077,1.5586668493459404
26.126126126126128,1.4683767453377286
26.176176176176178,1.3539586445186091
26.226226226226228,1.2172911306839667
26.276276276276278,1.0607737966236546
26.326326326326328,0.8872704752928883
26.376376376376378,0.7000410808776943
26.426426426426428,0.5026637351498647
26.476476476476478,0.298949094048621
26.526526526526528,0.09284898173812625
26.576576576576578,-0.11163842027291052
26.626626626626628,-0.31056449646321677
26.676676676676678,-0.5001248732275033
26.726726726726728,-0.6767505183847637
26.776776776776778,-0.8371930235325014
26.826826826826828,-0.9786019720642442
26.876876876876878,-1.0985924909435467
26.926926926926928,-1.1953013265113355
26.976976976976978,-1.2674300677191825
27.027027027027028,-1.3142744572438831
27.077077077077078,-1.3357390741259223
27.127127127127128,-1.3323370324189032
27.177177177177178,-1.3051747099359958
27.227227227227228,-1.2559218904142662
27.27727727727728,-1.1867680621786718
27.32732732732733,-1.1003659577986382
27.37737737737738,-0.9997637338683993
27.42742742742743,-0.8883274701450945
27.47747747747748,-0.7696559059356178
27.52752752752753,-0.6474895229465714
27.57757757757758,-0.5256162230814732
27.62762762762763,-0.4077759334500262
27.67767767767768,-0.29756649707924254
27.72772772772773,-0.1983531758391296
27.77777777777778,-0.11318400270606688
27.82782782782783,-0.04471307589107487
27.87787787787788,0.004866308873860636
27.92792792792793,0.03387703462807057
27.97797797797798,0.04120067861846588
28.02802802802803,0.02630611506921865
28.07807807807808,-0.010736502943684667
28.12812812812813,-0.06925672967941243
28.17817817817818,-0.14799975851405744
28.22822822822823,-0.24515690776698906
28.27827827827828,-0.35840990959480745
28.32832832832833,-0.4849879100746779
28.37837837837838,-0.6217357746348923
28.42842842842843,-0.7651920137110246
28.47847847847848,-0.9116744058024269
28.52852852852853,-1.0573712048416897
28.57857857857858,-1.1984356806640621
28.62862862862863,-1.3310816587839693
28.67867867867868,-1.4516777006888164
28.72872872872873,-1.5568375990656016
28.77877877877878,-1.6435049529632682
28.82882882882883,-1.7090297336302291
28.87887887887888,-1.7512349490566774
28.92892892892893,-1.7684717592284838
28.97897897897898,-1.7596616787448607
29.02902902902903,-1.7243248217434204
29.07907907907908,-1.6625934881614193
29.12912912912913,-1.5752107517521754
29.17917917917918,-1.463514080055084
29.22922922922923,-1.3294043855636708
29.27927927927928,-1.1753012665439937
29.32932932932933,-1.0040855364635117
29.37937937937938,-0.8190304543976152
29.42942942942943,-0.6237233473554049
29.47947947947948,-0.4219795523353247
29.52952952952953,-0.2177507952412509
29.57957957957958,-0.015030260890013608
29.62962962962963,0.18224331016013096
29.67967967967968,0.3702801383442814
29.72972972972973,0.545530210088131
29.77977977977978,0.7047681374362503
29.82982982982983,0.845169985441804
29.87987987987988,0.9643801786811568
29.929929929929934,1.0605668430700936
29.979979979979984,1.1324642245115315
30.030030030030034,1.179401144757442
30.080080080080084,1.2013147993527
30.130130130130134,1.198749564147392
30.180180180180184,1.172840846693787
30.230230230230234,1.1252843877608583
30.280280280280284,1.0582917771006863
30.330330330330334,0.9745332876325588
30.380380380380384,0.8770694449828906
30.430430430430434,0.7692730271156265
30.480480480480484,0.6547434247549436
30.530530530530534,0.5372154816182976
30.580580580580584,0.4204650694973168
30.630630630630634,0.30821373359125437
30.680680680680684,0.20403476623026717
30.730730730730734,0.11126303166335905
30.780780780780784,0.0329107718038848
30.830830830830834,-0.028408524986093586
30.880880880880884,-0.0705463091854136
30.930930930930934,-0.09187357225074255
30.980980980980984,-0.09132251444063755
31.031031031031034,-0.06841424657896655
31.081081081081084,-0.023271838887731322
31.131131131131134,0.04338160814761616
31.181181181181184,0.13023982605697804
31.231231231231234,0.2354447602238302
31.281281281281284,0.3566316991348646
31.331331331331334,0.4909870393753223
31.381381381381384,0.6353172626096804
31.431431431431434,0.7861274238169028
31.481481481481485,0.9397072150375853
31.531531531531535,1.0922224816362258
31.581581581581585,1.2398099332064307
31.631631631631635,1.3786727120787137
31.681681681681685,1.5051744608838225
31.731731731731735,1.6159295673107141
31.781781781781785,1.707887358173137
31.831831831831835,1.7784081638445102
31.881881881881885,1.825329374363427
31.931931931931935,1.8470198551119648
31.981981981981985,1.8424213768426723
32.032032032032035,1.8110760349005173
32.08208208208208,1.7531389778570858
32.132132132132135,1.6693761279254569
32.18218218218218,1.5611469455212807
32.232232232232235,1.4303726590498371
32.28228228228228,1.279490739335512
32.332332332332335,1.1113967372261242
32.38238238238238,0.9293749144370989
32.432432432432435,0.7370193739604123
32.48248248248248,0.5381476305380996
32.532532532532535,0.33670874801053335
32.58258258258258,0.136688304201166
32.632632632632635,-0.057987477911525254
32.68268268268268,-0.24354607358219427
32.732732732732735,-0.4164591528838635
32.78278278278278,-0.5735270041740547
32.832832832832835,-0.7119548080863571
32.88288288288288,-0.8294188868633786
32.932932932932935,-0.9241213012696681
32.98298298298298,-0.9948314548870485
33.033033033033036,-1.0409136862103496
33.08308308308308,-1.0623401747130587
33.133133133133136,-1.0596888494135916
33.18318318318318,-1.034126358500003
33.233233233233236,-0.9873765271367101
33.28328328328328,-0.9216750885866754
33.333333333333336,-0.8397118124035664
33.38338338338338,-0.7445614643272164
33.433433433433436,-0.6396053079802124
33.48348348348348,-0.5284450917203738
33.533533533533536,-0.41481164929475817
33.58358358358358,-0.3024703756987026
33.633633633633636,-0.19512591658827505
33.68368368368368,-0.0963284288335372
33.733733733733736,-0.009383730853550709
33.78378378378378,0.0627304347911316
33.833833833833836,0.11743995508879101
33.88388388388388,0.15263984722546897
33.933933933933936,0.16674808513990036
33.98398398398398,0.15874641920970523
34.034034034034036,0.12820717746808552
34.08408408408408,0.07530538289332023
34.134134134134136,0.0008158838859011475
34.18418418418419,-0.09390443489649969
34.234234234234236,-0.2069489257692625
34.28428428428429,-0.3359071420705657
34.334334334334336,-0.47792336167990823
34.38438438438439,-0.6297662284572756
34.434434434434436,-0.7879077954160586
34.48448448448449,-0.948610021144362
34.53453453453454,-1.1080165867575489
34.58458458458459,-1.262247769052554
34.63463463463464,-1.4074960297828627
34.68468468468469,-1.5401199629589202
34.73473473473474,-1.6567342822408646
34.78478478478479,-1.7542936278442238
34.83483483483484,-1.8301681245199348
34.88488488488489,-1.8822088253465943
34.93493493493494,-1.9088014252728087
34.98498498498499,-1.908906917423156
35.03503503503504,-1.882088187001608
35.08508508508509,-1.8285218842515394
35.13513513513514,-1.7489952808109117
35.18518518518519,-1.6448881839818035
35.23523523523524,-1.518140351783786
35.28528528528529,-1.3712052090915097
35.33533533533534,-1.2069910028531083
35.38538538538539,-1.0287908440126823
35.43543543543544,-0.8402033576835142
35.48548548548549,-0.6450458945752717
35.53553553553554,-0.447262439964931
35.58558558558559,-0.25082848708865724
35.63563563563564,-0.059655216506951714
35.68568568568569,0.12250466009210886
35.73573573573574,0.29214707444505106
35.78578578578579,0.4461005758333348
35.83583583583584,0.5816020391276666
35.88588588588589,0.6963622452082422
35.93593593593594,0.7886197222185578
35.98598598598599,0.8571815258639498
36.03603603603604,0.9014499593120374
36.08608608608609,0.9214345802426042
36.13613613613614,0.9177492056636023
36.18618618618619,0.8915939953030677
36.23623623623624,0.8447230625679725
36.28628628628629,0.7793984191473752
36.33633633633634,0.6983313965184621
36.38638638638639,0.6046129965699947
36.43643643643644,0.5016348966676668
36.48648648648649,0.3930030650089017
36.53653653653654,0.2824461243663041
36.58658658658659,0.1737207318003544
36.63663663663664,0.07051631543985992
36.68668668668669,-0.023638474830313783
36.73673673673674,-0.10546528835979185
36.78678678678679,-0.17201935152965986
36.83683683683684,-0.2207644416893122
36.88688688688689,-0.24963770162806143
36.93693693693694,-0.25710268983555895
36.98698698698699,-0.24218935227089544
37.03703703703704,-0.20451992426649113
37.08708708708709,-0.14432011857174365
37.13713713713714,-0.062415318821608445
37.18718718718719,0.03978813206711529
37.23723723723724,0.16033609104791602
37.28728728728729,0.2967734073792535
37.33733733733734,0.4462031974125989
37.38738738738739,0.6053571425308918
37.43743743743744,0.7706750787522353
37.48748748748749,0.9383919169471232
37.53753753753754,1.1046297514252537
37.58758758758759,1.265492886308077
37.63763763763764,1.4171634367758046
37.68768768768769,1.5559951477553842
37.73773773773774,1.6786031162506636
37.78778778778779,1.7819472042391813
37.83783783783784,1.8634070843805384
37.88788788788789,1.920847066874325
37.93793793793794,1.9526691075812994
37.98798798798799,1.9578526887739067
38.03803803803804,1.9359805874220903
38.08808808808809,1.8872498937691269
38.13813813813814,1.812468006526403
38.18818818818819,1.7130337013471082
38.23823823823824,1.590903737190838
38.28828828828829,1.4485458216851574
38.33833833833834,1.2888790928340264
38.38838838838839,1.115203582117898
38.43843843843844,0.9311203955895372
38.48848848848849,0.7404445782898522
38.53853853853854,0.5471128075501565
38.58858858858859,0.35508818806265613
38.63863863863864,0.1682644928506951
38.68868868868869,-0.00962779230424815
38.73873873873874,-0.1751113081499165
38.78878878878879,-0.32504533391499213
38.83883883883884,-0.45670091719170497
38.88888888888889,-0.5678257740145967
38.93893893893894,-0.6566973639714184
38.98898898898899,-0.7221628370964045
39.03903903903904,-0.7636648733469495
39.08908908908909,-0.7812527836609957
39.13913913913914,-0.7755786053390465
39.18918918918919,-0.7478782948198539
39.23923923923924,-0.6999384886834099
39.28928928928929,-0.6340496598459084
39.33933933933934,-0.5529468316221982
39.38938938938939,-0.4597393193377667
39.43943943943944,-0.35783123990193055
39.48948948948949,-0.2508347575240423
39.53953953953954,-0.14247821294924196
39.58958958958959,-0.03651140978412387
39.63963963963964,0.06338959843297959
39.68968968968969,0.15371586452166924
39.73973973973974,0.23121473731315112
39.78978978978979,0.2929726775841443
39.83983983983984,0.33648965056776725
39.88988988988989,0.3597432533083481
39.93993993993994,0.3612409885513307
39.98998998998999,0.3400593894881987
